filename,label,length,split
series_873.csv,stochastic,106,test
series_874.csv,no_trend,29,test
series_875.csv,deterministic,108,test
series_876.csv,no_trend,26,test
series_877.csv,deterministic,147,test
series_878.csv,deterministic,53,test
series_879.csv,no_trend,31,test
series_880.csv,no_trend,26,test
series_881.csv,deterministic,64,test
series_882.csv,stochastic,82,test
series_883.csv,deterministic,25,test
series_884.csv,stochastic,106,test
series_885.csv,deterministic,105,test
series_886.csv,stochastic,137,test
series_887.csv,stochastic,131,test
series_888.csv,deterministic,75,test
series_889.csv,deterministic,83,test
series_890.csv,deterministic,70,test
series_891.csv,no_trend,146,test
series_892.csv,deterministic,70,test
series_893.csv,no_trend,84,test
series_894.csv,no_trend,25,test
series_895.csv,no_trend,28,test
series_896.csv,no_trend,82,test
series_897.csv,stochastic,30,test
series_898.csv,stochastic,125,test
series_899.csv,no_trend,87,test
series_900.csv,deterministic,86,test
series_901.csv,deterministic,43,test
series_902.csv,deterministic,86,test
series_903.csv,stochastic,90,test
series_904.csv,deterministic,21,test
series_905.csv,stochastic,68,test
series_906.csv,deterministic,141,test
series_907.csv,no_trend,106,test
series_908.csv,no_trend,37,test
series_909.csv,no_trend,55,test
series_910.csv,stochastic,41,test
series_911.csv,stochastic,107,test
series_912.csv,deterministic,77,test
series_913.csv,deterministic,139,test
series_914.csv,deterministic,146,test
series_915.csv,stochastic,47,test
series_916.csv,deterministic,94,test
series_917.csv,stochastic,63,test
series_918.csv,stochastic,24,test
series_919.csv,no_trend,143,test
series_920.csv,deterministic,62,test
series_921.csv,stochastic,32,test
series_922.csv,stochastic,50,test
series_923.csv,deterministic,40,test
series_924.csv,no_trend,30,test
series_925.csv,deterministic,81,test
series_926.csv,no_trend,135,test
series_927.csv,no_trend,141,test
series_928.csv,stochastic,96,test
series_929.csv,no_trend,137,test
series_930.csv,no_trend,128,test
series_931.csv,stochastic,47,test
series_932.csv,deterministic,123,test
series_933.csv,stochastic,109,test
series_934.csv,no_trend,126,test
series_935.csv,no_trend,47,test
series_936.csv,no_trend,74,test
series_937.csv,no_trend,67,test
series_938.csv,stochastic,57,test
series_939.csv,deterministic,137,test
series_940.csv,stochastic,70,test
series_941.csv,deterministic,140,test
series_942.csv,stochastic,112,test
series_943.csv,stochastic,117,test
series_944.csv,stochastic,132,test
series_945.csv,deterministic,30,test
series_946.csv,stochastic,117,test
series_947.csv,no_trend,56,test
series_948.csv,no_trend,48,test
series_949.csv,stochastic,42,test
series_950.csv,deterministic,80,test
series_951.csv,no_trend,113,test
series_952.csv,stochastic,88,test
series_953.csv,no_trend,130,test
series_954.csv,deterministic,60,test
series_955.csv,deterministic,83,test
series_956.csv,no_trend,86,test
series_957.csv,stochastic,62,test
series_958.csv,stochastic,20,test
series_959.csv,no_trend,85,test
series_960.csv,stochastic,129,test
series_961.csv,stochastic,86,test
series_962.csv,stochastic,23,test
series_963.csv,no_trend,90,test
series_964.csv,no_trend,110,test
series_965.csv,deterministic,33,test
series_966.csv,no_trend,107,test
series_967.csv,stochastic,124,test
series_968.csv,deterministic,80,test
series_969.csv,stochastic,99,test
series_970.csv,deterministic,135,test
series_971.csv,no_trend,67,test
series_972.csv,stochastic,92,test
series_973.csv,deterministic,72,test
series_974.csv,deterministic,118,test
series_975.csv,no_trend,115,test
series_976.csv,stochastic,64,test
series_977.csv,stochastic,37,test
series_978.csv,deterministic,112,test
series_979.csv,deterministic,103,test
series_980.csv,deterministic,145,test
series_981.csv,no_trend,109,test
series_982.csv,stochastic,35,test
series_983.csv,no_trend,63,test
series_984.csv,deterministic,141,test
series_985.csv,stochastic,133,test
series_986.csv,no_trend,82,test
series_987.csv,deterministic,62,test
series_988.csv,no_trend,71,test
series_989.csv,deterministic,126,test
series_990.csv,stochastic,91,test
series_991.csv,deterministic,146,test
series_992.csv,no_trend,37,test
series_993.csv,no_trend,44,test
series_994.csv,deterministic,69,test
series_995.csv,deterministic,92,test
series_996.csv,deterministic,149,test
series_997.csv,stochastic,99,test
series_998.csv,deterministic,46,test
series_999.csv,no_trend,145,test
