series_id,is_seasonal,has_breakpoint,breakpoint_position,old_period,new_period,period_ratio,amplitude_ratio
334,True,False,0,0.0,0.0,0.0,0.0
335,True,True,422,7.0,6.959073990798236,0.9941534272568909,0.6797978893811288
335,True,True,598,6.959073990798236,3.598362691541605,0.5170749292649577,0.7518236855425424
335,True,True,648,3.598362691541605,4.045156853821596,1.1241659611829111,1.6558360443328304
336,True,False,0,0.0,0.0,0.0,0.0
337,True,False,0,0.0,0.0,0.0,0.0
338,True,False,0,0.0,0.0,0.0,0.0
339,True,False,0,0.0,0.0,0.0,0.0
340,True,False,0,0.0,0.0,0.0,0.0
341,True,False,0,0.0,0.0,0.0,0.0
342,True,True,235,30.0,37.04981383087112,1.2349937943623708,0.841815259044608
342,True,True,353,37.04981383087112,28.785023377857524,0.7769276118163081,0.8110338424950432
342,True,True,445,28.785023377857524,36.674263376372,1.2740744690373662,1.619016263988209
343,True,False,0,0.0,0.0,0.0,0.0
344,True,False,0,0.0,0.0,0.0,0.0
345,True,False,0,0.0,0.0,0.0,0.0
346,True,False,0,0.0,0.0,0.0,0.0
347,True,False,0,0.0,0.0,0.0,0.0
348,True,False,0,0.0,0.0,0.0,0.0
349,True,True,218,7.0,6.011581100200939,0.8587973000287056,1.2731895672465543
349,True,True,437,6.011581100200939,8.654318905548244,1.4396077772716018,0.45627684878189545
349,True,True,518,8.654318905548244,7.029189978335332,0.8122175823482713,1.6478805572471544
350,True,False,0,0.0,0.0,0.0,0.0
351,True,True,84,90.0,82.76232263793912,0.919581362643768,1.281661373168432
351,True,True,279,82.76232263793912,45.65869788497914,0.5516845882240708,0.6860668640951207
351,True,True,383,45.65869788497914,52.187321725211625,1.1429875170045154,1.099098776301573
352,True,False,0,0.0,0.0,0.0,0.0
353,True,False,0,0.0,0.0,0.0,0.0
354,True,False,0,0.0,0.0,0.0,0.0
355,True,False,0,0.0,0.0,0.0,0.0
356,True,False,0,0.0,0.0,0.0,0.0
357,True,False,0,0.0,0.0,0.0,0.0
358,True,False,0,0.0,0.0,0.0,0.0
359,True,False,0,0.0,0.0,0.0,0.0
360,True,False,0,0.0,0.0,0.0,0.0
361,True,True,460,7.0,6.404752143199535,0.9149645918856478,1.2407589280322875
361,True,True,519,6.404752143199535,9.843379975227265,1.5368869481825007,1.0536046894756341
362,True,False,0,0.0,0.0,0.0,0.0
363,True,False,0,0.0,0.0,0.0,0.0
364,True,False,0,0.0,0.0,0.0,0.0
365,True,False,0,0.0,0.0,0.0,0.0
366,True,False,0,0.0,0.0,0.0,0.0
367,True,False,0,0.0,0.0,0.0,0.0
368,True,False,0,0.0,0.0,0.0,0.0
369,True,False,0,0.0,0.0,0.0,0.0
370,True,False,0,0.0,0.0,0.0,0.0
371,True,False,0,0.0,0.0,0.0,0.0
372,True,True,173,30.0,28.31594657288463,0.943864885762821,0.5360600628026505
372,True,True,210,28.31594657288463,41.976539118999966,1.4824346066253964,1.5030072052737715
372,True,True,250,41.976539118999966,38.672956549502175,0.9212993105474367,0.9598288783968998
373,True,True,190,30.0,42.35018120955063,1.4116727069850208,1.4600950325114348
373,True,True,367,42.35018120955063,35.75008811410011,0.8441543127574128,0.6815150915960881
373,True,True,426,35.75008811410011,22.280648073980277,0.6232333750582455,1.085618059427959
374,True,False,0,0.0,0.0,0.0,0.0
375,True,False,0,0.0,0.0,0.0,0.0
376,True,False,0,0.0,0.0,0.0,0.0
377,True,False,0,0.0,0.0,0.0,0.0
378,True,False,0,0.0,0.0,0.0,0.0
379,True,False,0,0.0,0.0,0.0,0.0
380,True,False,0,0.0,0.0,0.0,0.0
381,True,False,0,0.0,0.0,0.0,0.0
382,True,False,0,0.0,0.0,0.0,0.0
383,True,True,435,7.0,3.8226307951529908,0.5460901135932844,1.0772719894173175
384,True,False,0,0.0,0.0,0.0,0.0
385,True,False,0,0.0,0.0,0.0,0.0
386,True,False,0,0.0,0.0,0.0,0.0
387,True,True,263,7.0,7.382249846929335,1.054607120989905,0.5900601965310829
388,True,False,0,0.0,0.0,0.0,0.0
389,True,False,0,0.0,0.0,0.0,0.0
390,True,False,0,0.0,0.0,0.0,0.0
391,True,False,0,0.0,0.0,0.0,0.0
392,True,True,93,7.0,5.03087246750542,0.7186960667864886,1.4956309783130313
392,True,True,187,5.03087246750542,8.909435164488455,1.7709522994341054,0.4920655368427708
392,True,True,602,8.909435164488455,4.335767117215789,0.4866489330880867,0.982761986393821
393,True,False,0,0.0,0.0,0.0,0.0
394,True,False,0,0.0,0.0,0.0,0.0
395,True,True,168,30.0,16.103767669251592,0.5367922556417197,1.4065986436474394
395,True,True,648,16.103767669251592,32.15207177764535,1.9965558643171597,0.38408540742158465
396,True,True,272,7.0,8.767032242821548,1.2524331775459354,1.1852349957795227
396,True,True,375,8.767032242821548,8.808396197426115,1.0047181250688835,1.260062084520093
397,True,True,234,30.0,29.856617958752885,0.9952205986250962,1.1841358536450017
397,True,True,574,29.856617958752885,21.124379510024088,0.7075275417734037,1.189064822126435
398,True,False,0,0.0,0.0,0.0,0.0
399,True,False,0,0.0,0.0,0.0,0.0
400,True,True,247,30.0,23.396064856138654,0.7798688285379551,0.7132399412308587
400,True,True,469,23.396064856138654,31.919799786312744,1.3643234442452674,1.5988838315347673
401,True,False,0,0.0,0.0,0.0,0.0
402,True,False,0,0.0,0.0,0.0,0.0
403,True,False,0,0.0,0.0,0.0,0.0
404,True,False,0,0.0,0.0,0.0,0.0
405,True,True,81,7.0,6.099011823532419,0.8712874033617741,0.9546807768601491
405,True,True,153,6.099011823532419,3.6477837612102135,0.598094226860753,0.904931118319314
405,True,True,484,3.6477837612102135,3.6449000078492926,0.9992094505733629,1.1702642073235392
406,True,False,0,0.0,0.0,0.0,0.0
407,True,True,311,7.0,4.793662172337843,0.684808881762549,1.2174717005317799
407,True,True,460,4.793662172337843,8.528014442167676,1.7790186574638425,0.558557101896375
408,True,False,0,0.0,0.0,0.0,0.0
409,True,True,78,7.0,4.632585303672273,0.6617979005246104,1.2721875076700415
409,True,True,520,4.632585303672273,3.572075847354709,0.7710761083067607,0.9107116268061147
409,True,True,618,3.572075847354709,4.342936686411933,1.2158019235868363,0.49102970366665144
410,True,False,0,0.0,0.0,0.0,0.0
411,True,False,0,0.0,0.0,0.0,0.0
412,True,False,0,0.0,0.0,0.0,0.0
413,True,False,0,0.0,0.0,0.0,0.0
414,True,False,0,0.0,0.0,0.0,0.0
415,True,False,0,0.0,0.0,0.0,0.0
416,True,True,533,7.0,6.017607853082385,0.859658264726055,0.7846593162213056
417,True,False,0,0.0,0.0,0.0,0.0
418,True,False,0,0.0,0.0,0.0,0.0
419,True,False,0,0.0,0.0,0.0,0.0
420,True,False,0,0.0,0.0,0.0,0.0
421,True,False,0,0.0,0.0,0.0,0.0
422,True,True,486,7.0,3.631104374436844,0.5187291963481205,1.42891206868155
422,True,True,538,3.631104374436844,3.6348097725968964,1.0010204603828352,0.590943404574562
423,True,True,502,30.0,40.07524570076114,1.3358415233587047,0.6800728241944709
424,True,False,0,0.0,0.0,0.0,0.0
425,True,False,0,0.0,0.0,0.0,0.0
426,True,False,0,0.0,0.0,0.0,0.0
427,True,False,0,0.0,0.0,0.0,0.0
428,True,False,0,0.0,0.0,0.0,0.0
429,True,True,212,30.0,18.728366676467626,0.6242788892155875,0.8064655451612953
429,True,True,471,18.728366676467626,31.173751584888297,1.6645205705022006,0.8793530606630386
429,True,True,481,31.173751584888297,41.577247747706785,1.333726152095908,2.0869194759114724
430,True,False,0,0.0,0.0,0.0,0.0
431,True,True,351,30.0,31.997822932936796,1.0665940977645598,0.5477751584138192
431,True,True,378,31.997822932936796,23.671574915301246,0.7397870462910472,1.0449652051435683
431,True,True,470,23.671574915301246,15.58192533299893,0.6582546952939246,1.5575274268837924
432,True,True,389,7.0,6.350374523814807,0.9071963605449724,1.3715007072275944
432,True,True,497,6.350374523814807,3.648865879318032,0.5745906584933324,0.37667190484039853
432,True,True,565,3.648865879318032,3.5654312346059154,0.9771340883793431,1.975397135620848
433,True,True,380,7.0,8.853766510530154,1.2648237872185935,0.7838011091763797
433,True,True,498,8.853766510530154,5.79598340913807,0.6546347706645149,1.3207153139284213
434,True,True,227,90.0,82.70496434713498,0.9189440483014997,1.2882715257285824
434,True,True,580,82.70496434713498,82.75764199902555,1.0006369345819373,0.5106496236145365
435,True,False,0,0.0,0.0,0.0,0.0
436,True,True,346,7.0,5.581776035184132,0.7973965764548759,0.5547439771812673
436,True,True,476,5.581776035184132,9.652050460004071,1.7292077645472332,2.27591931704638
436,True,True,543,9.652050460004071,10.222783772236248,1.0591307841372326,1.1043010301974376
437,True,False,0,0.0,0.0,0.0,0.0
438,True,True,315,7.0,4.6990173373601705,0.6712881910514529,1.3227617125435485
438,True,True,595,4.6990173373601705,8.81207702363326,1.8753020878581685,0.47333026914718157
438,True,True,650,8.81207702363326,9.092839525128321,1.0318611038852792,0.8076525893911561
439,True,True,212,30.0,41.321103210364946,1.377370107012165,1.2491583991976092
439,True,True,326,41.321103210364946,35.41316787581464,0.8570237753703449,0.5410913535417062
439,True,True,343,35.41316787581464,28.824566215737715,0.8139505145887668,0.8952537515686072
440,True,True,179,30.0,30.09701775214935,1.0032339250716449,1.2477002428376216
440,True,True,357,30.09701775214935,32.824907668423904,1.0906365520577117,1.1343131586754571
440,True,True,575,32.824907668423904,15.54915647760828,0.4736999303905392,0.9874821624718065
441,True,False,0,0.0,0.0,0.0,0.0
442,True,False,0,0.0,0.0,0.0,0.0
443,True,False,0,0.0,0.0,0.0,0.0
444,True,False,0,0.0,0.0,0.0,0.0
445,True,False,0,0.0,0.0,0.0,0.0
446,True,False,0,0.0,0.0,0.0,0.0
447,True,False,0,0.0,0.0,0.0,0.0
448,True,True,346,7.0,3.5545385479341234,0.5077912211334462,1.4434901226669248
448,True,True,427,3.5545385479341234,10.385468651737817,2.9217487760187013,0.8925448746361577
449,True,True,348,30.0,38.32333831711921,1.2774446105706403,1.3978749134232975
449,True,True,457,38.32333831711921,25.060456881556693,0.6539215522976002,0.890957393198466
449,True,True,551,25.060456881556693,33.57850392223528,1.3398999100829427,0.9031088579803743
450,True,True,420,7.0,9.366981584637697,1.3381402263768138,1.4374076627368477
450,True,True,587,9.366981584637697,10.41203580816297,1.1115678742487562,0.760958263245725
451,True,False,0,0.0,0.0,0.0,0.0
452,True,False,0,0.0,0.0,0.0,0.0
453,True,False,0,0.0,0.0,0.0,0.0
454,True,False,0,0.0,0.0,0.0,0.0
455,True,False,0,0.0,0.0,0.0,0.0
456,True,False,0,0.0,0.0,0.0,0.0
457,True,True,208,7.0,9.871446589978007,1.410206655711144,0.6101951973537196
457,True,True,509,9.871446589978007,9.924828992782306,1.0054077588646932,1.3959086315702267
458,True,False,0,0.0,0.0,0.0,0.0
459,True,True,442,7.0,5.57325779675234,0.7961796852503342,0.9696660664882679
459,True,True,479,5.57325779675234,7.215413522279599,1.2946491595067036,0.7179652827125491
460,True,False,0,0.0,0.0,0.0,0.0
461,True,True,234,7.0,3.6084155058006946,0.5154879294000992,1.041762661704127
462,True,False,0,0.0,0.0,0.0,0.0
463,True,False,0,0.0,0.0,0.0,0.0
464,True,False,0,0.0,0.0,0.0,0.0
465,True,False,0,0.0,0.0,0.0,0.0
466,True,False,0,0.0,0.0,0.0,0.0
467,True,True,222,30.0,26.679080456997973,0.8893026818999324,1.0634065924283957
467,True,True,239,26.679080456997973,22.326699189101472,0.836861646153368,0.5833213062119642
467,True,True,450,22.326699189101472,15.10182883865967,0.6764022173968044,2.061014200215273
468,True,False,0,0.0,0.0,0.0,0.0
469,True,False,0,0.0,0.0,0.0,0.0
470,True,False,0,0.0,0.0,0.0,0.0
471,True,False,0,0.0,0.0,0.0,0.0
472,True,True,129,30.0,31.464475036880216,1.048815834562674,0.6856491601407042
472,True,True,229,31.464475036880216,42.43245172798783,1.3485828598205374,1.3728246147331633
472,True,True,598,42.43245172798783,16.418666800922203,0.3869365575709284,1.204170204216016
473,True,True,201,7.0,8.647443159753264,1.2353490228218948,1.1438274861590667
473,True,True,435,8.647443159753264,3.845412255577933,0.44468777470260396,0.6010544519833539
474,True,False,0,0.0,0.0,0.0,0.0
475,True,True,324,365.0,508.22835684473847,1.3924064571088726,0.9369185036511428
476,True,False,0,0.0,0.0,0.0,0.0
477,True,False,0,0.0,0.0,0.0,0.0
478,True,True,433,90.0,90.86264175297416,1.0095849083663795,1.0958989900171323
479,True,True,165,7.0,3.607672777358601,0.515381825336943,0.7428944597807817
479,True,True,472,3.607672777358601,10.280731305354736,2.849685085043076,0.9516653792712481
479,True,True,570,10.280731305354736,6.847642311486551,0.6660656823041319,0.9318641998448742
480,True,False,0,0.0,0.0,0.0,0.0
481,True,False,0,0.0,0.0,0.0,0.0
482,True,False,0,0.0,0.0,0.0,0.0
483,True,False,0,0.0,0.0,0.0,0.0
484,True,False,0,0.0,0.0,0.0,0.0
485,True,False,0,0.0,0.0,0.0,0.0
486,True,False,0,0.0,0.0,0.0,0.0
487,True,False,0,0.0,0.0,0.0,0.0
488,True,False,0,0.0,0.0,0.0,0.0
489,True,False,0,0.0,0.0,0.0,0.0
490,True,True,132,7.0,5.4669241614861095,0.7809891659265871,0.5269707601565384
491,True,False,0,0.0,0.0,0.0,0.0
492,True,False,0,0.0,0.0,0.0,0.0
493,True,False,0,0.0,0.0,0.0,0.0
494,True,False,0,0.0,0.0,0.0,0.0
495,True,False,0,0.0,0.0,0.0,0.0
496,True,True,180,365.0,279.2325257203812,0.7650206184120033,1.3329655068268687
496,True,True,595,279.2325257203812,474.71834680649096,1.700082558726937,0.48739435517905555
497,True,False,0,0.0,0.0,0.0,0.0
498,True,False,0,0.0,0.0,0.0,0.0
499,True,False,0,0.0,0.0,0.0,0.0
500,False,False,0,0.0,0.0,0.0,0.0
501,False,False,0,0.0,0.0,0.0,0.0
502,False,False,0,0.0,0.0,0.0,0.0
503,False,False,0,0.0,0.0,0.0,0.0
504,False,False,0,0.0,0.0,0.0,0.0
505,False,False,0,0.0,0.0,0.0,0.0
506,False,False,0,0.0,0.0,0.0,0.0
507,False,False,0,0.0,0.0,0.0,0.0
508,False,False,0,0.0,0.0,0.0,0.0
509,False,False,0,0.0,0.0,0.0,0.0
510,False,False,0,0.0,0.0,0.0,0.0
511,False,False,0,0.0,0.0,0.0,0.0
512,False,False,0,0.0,0.0,0.0,0.0
513,False,False,0,0.0,0.0,0.0,0.0
514,False,False,0,0.0,0.0,0.0,0.0
515,False,False,0,0.0,0.0,0.0,0.0
516,False,False,0,0.0,0.0,0.0,0.0
517,False,False,0,0.0,0.0,0.0,0.0
518,False,False,0,0.0,0.0,0.0,0.0
519,False,False,0,0.0,0.0,0.0,0.0
520,False,False,0,0.0,0.0,0.0,0.0
521,False,False,0,0.0,0.0,0.0,0.0
522,False,False,0,0.0,0.0,0.0,0.0
523,False,False,0,0.0,0.0,0.0,0.0
524,False,False,0,0.0,0.0,0.0,0.0
525,False,False,0,0.0,0.0,0.0,0.0
526,False,False,0,0.0,0.0,0.0,0.0
527,False,False,0,0.0,0.0,0.0,0.0
528,False,False,0,0.0,0.0,0.0,0.0
529,False,False,0,0.0,0.0,0.0,0.0
530,False,False,0,0.0,0.0,0.0,0.0
531,False,False,0,0.0,0.0,0.0,0.0
532,False,False,0,0.0,0.0,0.0,0.0
533,False,False,0,0.0,0.0,0.0,0.0
534,False,False,0,0.0,0.0,0.0,0.0
535,False,False,0,0.0,0.0,0.0,0.0
536,False,False,0,0.0,0.0,0.0,0.0
537,False,False,0,0.0,0.0,0.0,0.0
538,False,False,0,0.0,0.0,0.0,0.0
539,False,False,0,0.0,0.0,0.0,0.0
540,False,False,0,0.0,0.0,0.0,0.0
541,False,False,0,0.0,0.0,0.0,0.0
542,False,False,0,0.0,0.0,0.0,0.0
543,False,False,0,0.0,0.0,0.0,0.0
544,False,False,0,0.0,0.0,0.0,0.0
545,False,False,0,0.0,0.0,0.0,0.0
546,False,False,0,0.0,0.0,0.0,0.0
547,False,False,0,0.0,0.0,0.0,0.0
548,False,False,0,0.0,0.0,0.0,0.0
549,False,False,0,0.0,0.0,0.0,0.0
550,False,False,0,0.0,0.0,0.0,0.0
551,False,False,0,0.0,0.0,0.0,0.0
552,False,False,0,0.0,0.0,0.0,0.0
553,False,False,0,0.0,0.0,0.0,0.0
554,False,False,0,0.0,0.0,0.0,0.0
555,False,False,0,0.0,0.0,0.0,0.0
556,False,False,0,0.0,0.0,0.0,0.0
557,False,False,0,0.0,0.0,0.0,0.0
558,False,False,0,0.0,0.0,0.0,0.0
559,False,False,0,0.0,0.0,0.0,0.0
560,False,False,0,0.0,0.0,0.0,0.0
561,False,False,0,0.0,0.0,0.0,0.0
562,False,False,0,0.0,0.0,0.0,0.0
563,False,False,0,0.0,0.0,0.0,0.0
564,False,False,0,0.0,0.0,0.0,0.0
565,False,False,0,0.0,0.0,0.0,0.0
566,False,False,0,0.0,0.0,0.0,0.0
567,False,False,0,0.0,0.0,0.0,0.0
568,False,False,0,0.0,0.0,0.0,0.0
569,False,False,0,0.0,0.0,0.0,0.0
570,False,False,0,0.0,0.0,0.0,0.0
571,False,False,0,0.0,0.0,0.0,0.0
572,False,False,0,0.0,0.0,0.0,0.0
573,False,False,0,0.0,0.0,0.0,0.0
574,False,False,0,0.0,0.0,0.0,0.0
575,False,False,0,0.0,0.0,0.0,0.0
576,False,False,0,0.0,0.0,0.0,0.0
577,False,False,0,0.0,0.0,0.0,0.0
578,False,False,0,0.0,0.0,0.0,0.0
579,False,False,0,0.0,0.0,0.0,0.0
580,False,False,0,0.0,0.0,0.0,0.0
581,False,False,0,0.0,0.0,0.0,0.0
582,False,False,0,0.0,0.0,0.0,0.0
583,False,False,0,0.0,0.0,0.0,0.0
584,False,False,0,0.0,0.0,0.0,0.0
585,False,False,0,0.0,0.0,0.0,0.0
586,False,False,0,0.0,0.0,0.0,0.0
587,False,False,0,0.0,0.0,0.0,0.0
588,False,False,0,0.0,0.0,0.0,0.0
589,False,False,0,0.0,0.0,0.0,0.0
590,False,False,0,0.0,0.0,0.0,0.0
591,False,False,0,0.0,0.0,0.0,0.0
592,False,False,0,0.0,0.0,0.0,0.0
593,False,False,0,0.0,0.0,0.0,0.0
594,False,False,0,0.0,0.0,0.0,0.0
595,False,False,0,0.0,0.0,0.0,0.0
596,False,False,0,0.0,0.0,0.0,0.0
597,False,False,0,0.0,0.0,0.0,0.0
598,False,False,0,0.0,0.0,0.0,0.0
599,False,False,0,0.0,0.0,0.0,0.0
600,False,False,0,0.0,0.0,0.0,0.0
601,False,False,0,0.0,0.0,0.0,0.0
602,False,False,0,0.0,0.0,0.0,0.0
603,False,False,0,0.0,0.0,0.0,0.0
604,False,False,0,0.0,0.0,0.0,0.0
605,False,False,0,0.0,0.0,0.0,0.0
606,False,False,0,0.0,0.0,0.0,0.0
607,False,False,0,0.0,0.0,0.0,0.0
608,False,False,0,0.0,0.0,0.0,0.0
609,False,False,0,0.0,0.0,0.0,0.0
610,False,False,0,0.0,0.0,0.0,0.0
611,False,False,0,0.0,0.0,0.0,0.0
612,False,False,0,0.0,0.0,0.0,0.0
613,False,False,0,0.0,0.0,0.0,0.0
614,False,False,0,0.0,0.0,0.0,0.0
615,False,False,0,0.0,0.0,0.0,0.0
616,False,False,0,0.0,0.0,0.0,0.0
617,False,False,0,0.0,0.0,0.0,0.0
618,False,False,0,0.0,0.0,0.0,0.0
619,False,False,0,0.0,0.0,0.0,0.0
620,False,False,0,0.0,0.0,0.0,0.0
621,False,False,0,0.0,0.0,0.0,0.0
622,False,False,0,0.0,0.0,0.0,0.0
623,False,False,0,0.0,0.0,0.0,0.0
624,False,False,0,0.0,0.0,0.0,0.0
625,False,False,0,0.0,0.0,0.0,0.0
626,False,False,0,0.0,0.0,0.0,0.0
627,False,False,0,0.0,0.0,0.0,0.0
628,False,False,0,0.0,0.0,0.0,0.0
629,False,False,0,0.0,0.0,0.0,0.0
630,False,False,0,0.0,0.0,0.0,0.0
631,False,False,0,0.0,0.0,0.0,0.0
632,False,False,0,0.0,0.0,0.0,0.0
633,False,False,0,0.0,0.0,0.0,0.0
634,False,False,0,0.0,0.0,0.0,0.0
635,False,False,0,0.0,0.0,0.0,0.0
636,False,False,0,0.0,0.0,0.0,0.0
637,False,False,0,0.0,0.0,0.0,0.0
638,False,False,0,0.0,0.0,0.0,0.0
639,False,False,0,0.0,0.0,0.0,0.0
640,False,False,0,0.0,0.0,0.0,0.0
641,False,False,0,0.0,0.0,0.0,0.0
642,False,False,0,0.0,0.0,0.0,0.0
643,False,False,0,0.0,0.0,0.0,0.0
644,False,False,0,0.0,0.0,0.0,0.0
645,False,False,0,0.0,0.0,0.0,0.0
646,False,False,0,0.0,0.0,0.0,0.0
647,False,False,0,0.0,0.0,0.0,0.0
648,False,False,0,0.0,0.0,0.0,0.0
649,False,False,0,0.0,0.0,0.0,0.0
650,False,False,0,0.0,0.0,0.0,0.0
651,False,False,0,0.0,0.0,0.0,0.0
652,False,False,0,0.0,0.0,0.0,0.0
653,False,False,0,0.0,0.0,0.0,0.0
654,False,False,0,0.0,0.0,0.0,0.0
655,False,False,0,0.0,0.0,0.0,0.0
656,False,False,0,0.0,0.0,0.0,0.0
657,False,False,0,0.0,0.0,0.0,0.0
658,False,False,0,0.0,0.0,0.0,0.0
659,False,False,0,0.0,0.0,0.0,0.0
660,False,False,0,0.0,0.0,0.0,0.0
661,False,False,0,0.0,0.0,0.0,0.0
662,False,False,0,0.0,0.0,0.0,0.0
663,False,False,0,0.0,0.0,0.0,0.0
664,False,False,0,0.0,0.0,0.0,0.0
665,False,False,0,0.0,0.0,0.0,0.0
666,False,False,0,0.0,0.0,0.0,0.0
667,False,False,0,0.0,0.0,0.0,0.0
668,False,False,0,0.0,0.0,0.0,0.0
669,False,False,0,0.0,0.0,0.0,0.0
670,False,False,0,0.0,0.0,0.0,0.0
671,False,False,0,0.0,0.0,0.0,0.0
672,False,False,0,0.0,0.0,0.0,0.0
673,False,False,0,0.0,0.0,0.0,0.0
674,False,False,0,0.0,0.0,0.0,0.0
675,False,False,0,0.0,0.0,0.0,0.0
676,False,False,0,0.0,0.0,0.0,0.0
677,False,False,0,0.0,0.0,0.0,0.0
678,False,False,0,0.0,0.0,0.0,0.0
679,False,False,0,0.0,0.0,0.0,0.0
680,False,False,0,0.0,0.0,0.0,0.0
681,False,False,0,0.0,0.0,0.0,0.0
682,False,False,0,0.0,0.0,0.0,0.0
683,False,False,0,0.0,0.0,0.0,0.0
684,False,False,0,0.0,0.0,0.0,0.0
685,False,False,0,0.0,0.0,0.0,0.0
686,False,False,0,0.0,0.0,0.0,0.0
687,False,False,0,0.0,0.0,0.0,0.0
688,False,False,0,0.0,0.0,0.0,0.0
689,False,False,0,0.0,0.0,0.0,0.0
690,False,False,0,0.0,0.0,0.0,0.0
691,False,False,0,0.0,0.0,0.0,0.0
692,False,False,0,0.0,0.0,0.0,0.0
693,False,False,0,0.0,0.0,0.0,0.0
694,False,False,0,0.0,0.0,0.0,0.0
695,False,False,0,0.0,0.0,0.0,0.0
696,False,False,0,0.0,0.0,0.0,0.0
697,False,False,0,0.0,0.0,0.0,0.0
698,False,False,0,0.0,0.0,0.0,0.0
699,False,False,0,0.0,0.0,0.0,0.0
700,False,False,0,0.0,0.0,0.0,0.0
701,False,False,0,0.0,0.0,0.0,0.0
702,False,False,0,0.0,0.0,0.0,0.0
703,False,False,0,0.0,0.0,0.0,0.0
704,False,False,0,0.0,0.0,0.0,0.0
705,False,False,0,0.0,0.0,0.0,0.0
706,False,False,0,0.0,0.0,0.0,0.0
707,False,False,0,0.0,0.0,0.0,0.0
708,False,False,0,0.0,0.0,0.0,0.0
709,False,False,0,0.0,0.0,0.0,0.0
710,False,False,0,0.0,0.0,0.0,0.0
711,False,False,0,0.0,0.0,0.0,0.0
712,False,False,0,0.0,0.0,0.0,0.0
713,False,False,0,0.0,0.0,0.0,0.0
714,False,False,0,0.0,0.0,0.0,0.0
715,False,False,0,0.0,0.0,0.0,0.0
716,False,False,0,0.0,0.0,0.0,0.0
717,False,False,0,0.0,0.0,0.0,0.0
718,False,False,0,0.0,0.0,0.0,0.0
719,False,False,0,0.0,0.0,0.0,0.0
720,False,False,0,0.0,0.0,0.0,0.0
721,False,False,0,0.0,0.0,0.0,0.0
722,False,False,0,0.0,0.0,0.0,0.0
723,False,False,0,0.0,0.0,0.0,0.0
724,False,False,0,0.0,0.0,0.0,0.0
725,False,False,0,0.0,0.0,0.0,0.0
726,False,False,0,0.0,0.0,0.0,0.0
727,False,False,0,0.0,0.0,0.0,0.0
728,False,False,0,0.0,0.0,0.0,0.0
729,False,False,0,0.0,0.0,0.0,0.0
730,False,False,0,0.0,0.0,0.0,0.0
731,False,False,0,0.0,0.0,0.0,0.0
732,False,False,0,0.0,0.0,0.0,0.0
733,False,False,0,0.0,0.0,0.0,0.0
734,False,False,0,0.0,0.0,0.0,0.0
735,False,False,0,0.0,0.0,0.0,0.0
736,False,False,0,0.0,0.0,0.0,0.0
737,False,False,0,0.0,0.0,0.0,0.0
738,False,False,0,0.0,0.0,0.0,0.0
739,False,False,0,0.0,0.0,0.0,0.0
740,False,False,0,0.0,0.0,0.0,0.0
741,False,False,0,0.0,0.0,0.0,0.0
742,False,False,0,0.0,0.0,0.0,0.0
743,False,False,0,0.0,0.0,0.0,0.0
744,False,False,0,0.0,0.0,0.0,0.0
745,False,False,0,0.0,0.0,0.0,0.0
746,False,False,0,0.0,0.0,0.0,0.0
747,False,False,0,0.0,0.0,0.0,0.0
748,False,False,0,0.0,0.0,0.0,0.0
749,False,False,0,0.0,0.0,0.0,0.0
750,False,False,0,0.0,0.0,0.0,0.0
751,False,False,0,0.0,0.0,0.0,0.0
752,False,False,0,0.0,0.0,0.0,0.0
753,False,False,0,0.0,0.0,0.0,0.0
754,False,False,0,0.0,0.0,0.0,0.0
755,False,False,0,0.0,0.0,0.0,0.0
756,False,False,0,0.0,0.0,0.0,0.0
757,False,False,0,0.0,0.0,0.0,0.0
758,False,False,0,0.0,0.0,0.0,0.0
759,False,False,0,0.0,0.0,0.0,0.0
760,False,False,0,0.0,0.0,0.0,0.0
761,False,False,0,0.0,0.0,0.0,0.0
762,False,False,0,0.0,0.0,0.0,0.0
763,False,False,0,0.0,0.0,0.0,0.0
764,False,False,0,0.0,0.0,0.0,0.0
765,False,False,0,0.0,0.0,0.0,0.0
766,False,False,0,0.0,0.0,0.0,0.0
767,False,False,0,0.0,0.0,0.0,0.0
768,False,False,0,0.0,0.0,0.0,0.0
769,False,False,0,0.0,0.0,0.0,0.0
770,False,False,0,0.0,0.0,0.0,0.0
771,False,False,0,0.0,0.0,0.0,0.0
772,False,False,0,0.0,0.0,0.0,0.0
773,False,False,0,0.0,0.0,0.0,0.0
774,False,False,0,0.0,0.0,0.0,0.0
775,False,False,0,0.0,0.0,0.0,0.0
776,False,False,0,0.0,0.0,0.0,0.0
777,False,False,0,0.0,0.0,0.0,0.0
778,False,False,0,0.0,0.0,0.0,0.0
779,False,False,0,0.0,0.0,0.0,0.0
780,False,False,0,0.0,0.0,0.0,0.0
781,False,False,0,0.0,0.0,0.0,0.0
782,False,False,0,0.0,0.0,0.0,0.0
783,False,False,0,0.0,0.0,0.0,0.0
784,False,False,0,0.0,0.0,0.0,0.0
785,False,False,0,0.0,0.0,0.0,0.0
786,False,False,0,0.0,0.0,0.0,0.0
787,False,False,0,0.0,0.0,0.0,0.0
788,False,False,0,0.0,0.0,0.0,0.0
789,False,False,0,0.0,0.0,0.0,0.0
790,False,False,0,0.0,0.0,0.0,0.0
791,False,False,0,0.0,0.0,0.0,0.0
792,False,False,0,0.0,0.0,0.0,0.0
793,False,False,0,0.0,0.0,0.0,0.0
