col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
-5.456881716718891,0.8714569614391431,0.8187392321455853,-0.9864206142748343,0.5001945523595199,-0.5861858530365233,-19.70865779834098,-0.1934145131036284,-0.5599688866453227,0.37483217824731907,-1.3147961806507085,0.6170275421752168,8.50840247596705,-1.6646559174108537,-12.983127157544853,3.8186207624287434,0.11631063807874709,-1.2567976691666076,-2.86435596469569,-1.8950982248931316
-7.29127870123397,-1.4566098966130578,2.2729846737282653,0.20805265520438204,-0.6870479426561074,-1.5090144984926888,-21.0047509540678,1.2923178927087695,-0.35162003182421886,-1.3952867281763113,1.6950882861487586,-0.389326902899115,10.157833900105024,-0.3609940257441162,-10.56531396093272,2.9782282383250847,-2.5435775071480164,0.6057421471285265,-0.7028893093272726,0.5685438390243
-6.8830364920600635,0.7732986280631993,-3.7502196632483784,0.5077284837281466,-0.5648367796097273,-1.678885655593843,-19.575801965512447,1.26326082405637,1.745012719820624,0.5759736666153608,-0.015541043385579045,-0.9257927675415392,9.649692329427843,0.5948273164208863,-10.648725968851075,4.7238518431786645,-3.158758857010795,-1.9486704692508914,-2.4256235094512544,0.35704913733801524
-6.281790650870964,0.5690702998973404,1.7384770698588383,1.3688607946467313,1.4915685367833895,-1.6427318025023623,-19.73921800028271,0.43465011649442475,-0.1732189022878902,2.108762870426316,-0.5025498042184833,-0.14658584174733952,12.23296621885219,-2.867943736592223,-10.814170490094304,3.8702211695836155,-3.9774937896275127,1.5162193563743767,-3.539821792103006,0.20959170543690347
-4.900920582114778,-0.13622598534253308,0.05273975415939475,1.2745816808161345,-0.08809081279380304,-0.2525543432878178,-19.047319535368523,0.41063552437780393,0.9770128477566515,0.5287067451032672,0.3404493915233969,0.9254171490360951,12.450091741300993,2.3313332550021117,-10.987198881678683,2.4100573714168245,-3.351106546970206,-0.6789717758047591,-1.5014577990006561,-1.0129898005371076
-5.288843120436066,-0.00034677854753530774,-0.9705746379790802,1.650393834848631,0.23540650339056174,-1.3075621123825643,-18.90087502604544,-0.35780835282597906,-1.4612166164074458,0.4052801953576421,0.2597412035607706,0.7444714559081287,13.199840005426694,0.025181396447753857,-11.921716117361843,1.6202636514409616,-2.947715931414469,0.8388145282666533,-0.4121604155758556,-1.4626900159891387
-5.8416870148596765,-0.032953653052891566,0.16041306042326303,0.738706496501062,1.8895620668791473,-0.7984751733955757,-18.30895447202309,-0.33576058881487897,1.0051201290523157,0.46897619370457916,-0.16240436635867062,0.5565426993467303,12.206880490620348,0.08373907812468588,-11.033073422108965,1.0634069424379677,-0.8024478448430239,-0.930064914049599,-1.907505535154317,0.46171370762905084
-7.169825242207422,-0.029621164868008663,-1.1854815842698805,0.2056371814411556,-0.9803776729784506,-1.2935829905933556,-17.692911383997842,0.0023283457285821485,-0.4067635400114309,0.6018349238137117,-0.17884164227190655,-0.40843299240464204,14.578745011439596,-0.5494652578591853,-12.590101357508233,0.40409580595176486,-3.242484680797013,0.7973809118322943,-3.04187512246203,1.4026152653564687
-6.825881557218014,1.2234841498414688,-1.807974510388986,-0.307254357379399,-0.7957954118786704,0.2995662406494999,-18.162193558815538,-0.9027940417317603,-0.6318612071924558,1.6309721782998297,0.5887791663655721,1.8074686550061783,14.482787063672571,0.9052856534030351,-12.732295866473924,2.095089562440612,-2.843342251058354,0.7867667236165323,-2.9322040131397316,0.27745985467953027
-6.393216190141779,-0.2691659221407504,0.012880858751335711,-0.027356723774093927,-0.7006270412871995,0.4694821434680747,-18.181933916947102,-0.0907570222474785,-0.8194144564981947,1.688881139923934,-0.9711443399664085,-2.3872962814912806,15.441216199281348,0.1038879439421666,-11.802983782381581,3.766537340214184,-3.517184044374881,1.4663157173218535,-2.8438653462717927,1.2746358890568195
-5.262642027505827,-0.5078278673456451,1.7570811439457326,-0.6385268912863887,1.2350289350906947,0.9423964641244501,-18.173390364328196,0.29310437799231676,0.7004855835512396,0.6216917993008516,-0.35350668965860793,0.057626803450916975,14.880089201806701,1.6645492153515764,-11.992355898709606,4.07131333762721,-4.63403005031112,1.1903825894158295,-2.9705668629764204,-0.15046938008581656
-4.3632539784082,-0.4906566429743085,-0.2943809456070789,0.8276659263107664,-0.665156721350885,0.8401046261661054,-17.002525479468197,2.7378598337451265,-0.9035388819731163,1.2563379568983042,0.8954322890858815,-1.168275046613144,15.162430666487943,-0.3774084240678224,-11.61726421207029,4.681428963063256,-3.149581316480985,-0.27116270286064803,-0.2177061667543998,-0.6499630919646403
-3.5811257852192364,-0.46513817958494963,-1.3769657767034353,0.13183014470807336,1.5017508744540247,0.5515524579172111,-17.317875163336808,3.1334597197778042,0.05798722562188943,-1.1516996820829213,-1.2868216647536264,0.8392919055110063,14.901028411802784,1.6877898683276236,-12.018411469110564,4.246960218037618,-1.9168515683933307,1.1129230637861747,-0.03929381015732064,-0.7960844601046878
-2.999346030426649,-0.13519498784863132,-0.365660856137772,1.0851659285921038,-1.4755337518070344,0.057270081680971474,-16.2578695426715,2.039026826796601,2.193355355902477,-0.9800651107538365,0.6545605243349164,1.184205742045797,14.67989961487741,0.6155003956871882,-12.13440605673945,6.372569208206204,-3.2952256737727446,-0.596669728870174,-0.25112699311826076,-0.38983668303379515
-1.1765356096244997,1.2579385387061108,1.8066266614785795,0.20651324108709762,1.0134911590629123,0.0045060755137308756,-16.756647764594696,2.4569302541995035,-0.19992734429495562,0.2791594604747946,0.001972646146576801,0.7184521186018358,13.495495410243931,-2.8516667891253746,-14.62260961749161,6.0547420278144175,-3.355325101196671,-0.28016224821755653,-0.4260529268923089,-1.821181656853499
-0.006906456205676648,-1.2739961332892555,-1.8733414956888246,1.0950425355884945,-0.14194835130740502,-0.9214948437848509,-16.578160391654603,2.600816355484958,0.7403117311226867,-1.566898660987685,0.24706881215358087,-1.0752872280604302,13.638677376906289,2.136702535781691,-14.341948456618256,7.502321549662664,-1.4162021609790654,-2.8604630065718095,0.6003238025302214,-1.9309216514606797
0.5256722764246948,0.6810168396783791,2.2679365086266294,1.5271415687716225,0.1820441293516356,-0.263032455190159,-17.108456521508998,1.6029229093629254,-0.5616601913681719,-0.7925429030333677,0.5782144655596627,0.7495316051953138,14.766519523596664,-1.0092100166352114,-14.14004113379533,5.977253375782474,-1.2044206278768228,0.45860963169533797,0.5209230686827676,-0.9537996352980792
-0.30825299706453224,-0.6335358773697013,-1.0304404742798394,1.2064421875604185,0.62000481561312,-1.0458670411249023,-16.08673805560293,-0.3866912943846528,-0.08858599526174345,-2.16976187395215,1.0957680011318804,0.4506324040221237,15.35167267691856,0.2074223457751121,-12.397915206777432,6.778892355252325,-1.099543317946583,-0.31939468604345295,-0.058285269381436966,0.9098536659481429
1.5976971561360502,1.3278688098135434,0.0690969303611593,0.6214209796408037,-0.5385059115287274,-1.0597462285733088,-16.972051822342735,-1.5337100386913503,-1.0918698728278249,-0.9362804874498889,-1.5059899839831379,-0.5740391716107947,17.299823042053212,-0.804406674853678,-11.697267155468424,4.488003125753108,0.5699270564134327,-1.2306901192926507,1.2036415597030312,0.8000114023526819
2.562816106199928,-1.7004709845135215,0.4380290924867997,-1.2065937144310757,1.3231337646792345,0.7418093689212004,-15.71157534148018,-1.9997026511599483,-0.4359207526266468,0.5897928042692553,-0.12372781890165807,-0.18776868963362123,17.50132636394874,-1.7675508699406288,-11.21117696676998,5.396470160476223,0.39968509185094625,-1.0398515003266446,1.4985444125042062,1.489518306304527
3.253593061597764,2.680674661446916,0.9874874806230574,-0.3931256396422348,-2.0272952169783096,-0.9193435306225213,-15.84541861121657,0.24605908424489753,2.493976622251828,-1.0012572652411125,-1.0527853088961365,0.8193150282462511,16.899650354334643,0.4502084818327532,-10.66496064408482,3.522068072864906,-0.13554665830650436,0.5920136979889494,3.8086545152300912,-0.09836823122743293
2.7072090511279447,-0.679644279184816,1.2607724317529994,0.9024500040011815,1.9410766984638141,-2.597183270367096,-16.554227990623012,1.2222316617705515,0.5428930525057418,-0.913947416765672,1.9242885776007017,-0.006833381227648927,16.194984995090493,0.4206772403667296,-11.140537576924034,2.857980177235088,-0.03415982248771224,1.0441971168957842,3.017867437915353,1.549250458597573
2.9991502620772263,0.613733413297343,-1.862276287891194,2.5568593748852813,-3.3428638021171473,0.01665012889100126,-16.08897796650054,0.9992577824603867,1.0366387865059832,-1.4026112972634395,-2.013217925271097,1.1087740017250671,15.456772515159663,-0.46384327681249926,-11.295474685369589,1.750700413542896,-0.053203079387830865,-0.1194262052775652,2.5074631656402193,-0.22741220493256012
2.1715982929326434,0.9467370321818056,-0.18782432997587362,1.7642388456128004,2.1126725582604102,0.1391278938864758,-15.05678062280809,0.7573454026785728,-0.7601105248578744,-0.19101997431859502,1.1143085558247003,-0.19812041717405715,13.838637039569587,2.1610019503410847,-10.834386265460411,2.451980715363174,-0.5956508778546096,-1.0044024619689425,4.007620985666499,-1.8326923070327403
1.3868929997500654,-1.0812126633284618,-0.2776788020515406,1.6619126327553482,1.5679447598445426,-0.3441407353917585,-14.465663123408468,2.4369672023150852,-0.5838095644486293,-0.5437140979942146,-1.297549306913908,0.39838476029675046,14.302680120864395,-1.69596845695451,-10.184788927833534,3.3805663888405753,-2.2375428639372377,-1.2077781479875942,3.2004768244733137,-1.1078568570327783
1.0146915665075422,1.5098742892806,-0.427712114527894,0.4873982095508608,-1.8187096896461457,-1.998582991472186,-12.286000644041687,1.5004134849298831,-0.8318975534343345,0.5972510751473231,1.0630957917947548,0.384350948823623,15.694167652551174,-0.42596103144042097,-9.262443272437903,3.1491030540528797,-2.0429828126262257,-0.2782435186097748,2.812310171810792,0.7967453076814355
1.070444949639659,0.2293144239412988,-1.9377801846733076,0.7174442269808015,0.36414329025750647,-2.6953761643505323,-13.579553441228498,0.3518234556645109,-0.19365827633163757,-0.4828909522553673,1.5829141025681097,1.0604872607754212,17.370710158533374,-0.3195911930543295,-8.034614377795656,1.8339631860052465,-2.2063358083301328,1.1907559599429431,2.8835316187210687,-1.1872069341023195
0.7833744063005114,-0.3332926507455683,-0.34305632326585783,1.4029209134037304,-1.0533752864175558,-2.9589309257532133,-13.727706240081092,0.17218659246378842,1.2755647321279513,0.35531598350039745,-0.4641855372123405,1.0593777736115544,20.07686365548222,-0.15848324529108837,-8.101755100599766,2.051870002264632,-2.807630496589755,-0.4728999726482156,4.54703708872,1.5417610658367897
1.8598811891054634,-0.09492410323107084,-1.0153395371254657,0.9618053407798808,1.2127032778159479,-2.638622882230823,-14.870889896193788,-0.8865663535836938,0.17994587260798747,0.4806999194971032,-1.4388094710395443,-0.5876483219291888,18.802860475170498,1.1991270246301395,-8.797594716159264,3.6452991072906684,-3.821659385632966,1.1465683323425695,5.641788161413588,0.7621154404572797
2.155419741909978,0.8633479080536536,0.5046021985989552,0.27997100587530577,-0.23543770245619033,-1.8435964083124963,-16.356628920746644,-0.4670169702053363,-0.9766322939816816,0.42912651200593643,1.5519960003664672,-1.1451114366702315,20.621752139747958,-0.11293255010058978,-10.103519104619904,3.8695189300889097,-4.071620258206798,-0.33923633218423777,5.889005284792915,-1.6048970798765392
1.882807811584254,-0.18413570825520464,0.7039588516254036,-1.7814140934570308,0.17987054377631229,-1.642872348225021,-15.615794580795102,-1.6909999152712478,-0.5210953269878649,-0.6062463046426647,-0.27275161807548093,1.4584493120906639,21.37332825470684,-1.2730774265757165,-10.699676652135913,4.876370209829978,-6.204954288528745,-1.1455924539082167,5.2452461374998816,0.8997667904010694
2.926670627517966,0.06112001044651334,-0.6529315444463429,-0.4206823540719834,-0.18287137161700673,0.07071395785476464,-16.109531044013828,-0.5847618038326685,-0.7871708333709333,-0.6206501710912946,-1.9760813472112109,0.10985546010808855,21.343882992272224,0.927884380702943,-11.165148482518399,3.766568613985889,-6.709976568870265,1.7208167060711248,5.990346898125009,-0.4401246857577504
2.192927258389857,-0.8372851076587433,-0.23483294297554697,0.5123316869707788,1.196426839511598,-0.018407030628547545,-15.592740532244743,2.600278534506921,-1.3251340939858463,-0.474767712502888,1.3906773752954193,-0.9877553608871799,22.61818616600118,1.795581822899368,-10.795907730321419,4.808755443485499,-5.637752259312261,0.30380269148618977,4.884174518410927,0.7103512841887056
3.773850951915561,-1.0487506888682043,1.3373584293721579,0.008177915838502109,0.13282259152815057,-1.5193856200922964,-14.65592843293776,1.5590128715931404,-0.9130302992125552,1.510157810700612,0.3122385128971812,0.9322258552788418,23.46744509546532,-0.5212491961246446,-9.770791701284361,4.657238713447025,-6.444904236244129,-1.4052348956789484,3.1644066888256344,-1.4061446474792176
3.2049235177705433,0.17993315090831608,-0.25983844710126064,-1.5964907977969078,0.7313259589611594,-0.6567957665088253,-14.651014832143904,0.9666001134461459,0.9884821730728116,0.7187256703502167,0.5087430073437399,0.6032665934938806,23.9765924410478,1.8047031881304036,-9.48007068407255,2.69986778783811,-3.7153583570247948,-0.28512979780098713,3.017932348073124,-0.4444567815498782
3.4665908274135093,0.7966844981465669,-0.35328614151465204,-2.0448816250157407,-0.6042732140189012,-1.1890677867252841,-15.161881078243654,2.445485169436799,1.7260372059151514,1.4377502131186737,1.33088984566897,-0.8015437583453102,24.594449739220853,-0.6888285546391251,-9.973167866286873,2.7308400935339043,-4.453599372200972,-0.1984521562376458,1.7228471301640031,-1.2158653577962224
5.120972009328198,0.6154892334759732,0.23262550922284833,0.4045571801968555,-0.2930782921538057,-1.2220958298229592,-15.750818526997886,1.4046210995064157,0.26940001299279476,0.43607657038721537,0.37130575255917864,2.028123975214957,24.898094464065977,0.3946341452141063,-9.805423211936793,4.469782947704896,-3.7577524925918078,-0.4122313112221776,1.75425669146371,0.8015409890954226
5.219616483360893,-0.8778090644458276,0.01164772782140399,0.18304662714709377,0.24478269336205827,-0.4939727118087271,-14.614062573976852,0.3429548613420823,0.7159960115475347,-1.3629900199971994,0.10024846628125919,-0.7468533902783566,25.455446604647662,-0.902404641805341,-9.428799800485436,6.619095135082517,-2.652203423171187,-0.9313346415894275,0.36238818934988526,-0.1514871905700376
4.959449752611781,-0.19063773235025272,-0.29196784756828,-0.2680479755477877,1.2887252080309297,0.06648194596951085,-14.739270063013779,1.1021801376112013,0.7371391996285992,-1.539768281499442,1.6269200542449465,0.3989577901261791,24.639935800136364,-0.033095640366577306,-9.613444494581044,5.819604924568965,-1.2085405524572332,-0.11956767146175556,1.722094143220094,0.07070294929613809
3.8083855540326494,0.16858383538840765,-0.40459864613875113,0.0841943747232346,-0.317242056521654,0.189138395830481,-12.954050439909,-0.4557867755881073,-0.9370250168294193,-1.2869494989170953,0.12449589651712312,-1.277654437810885,24.490573994182835,-1.4107696474772122,-9.387638362806133,7.348072493385,-0.7683823632519288,-2.340430047225562,2.990987881841377,0.6845630706442316
3.608536197932765,1.562773121754054,-0.19577072793112837,0.43555891425749393,0.7563674817640063,1.3688183852814926,-12.643355604678526,1.171058518266959,0.2331847067291807,0.4909885721358802,-0.054243626505863306,-0.24365526797752318,25.202920229338048,-0.45671481773392086,-10.695763223969871,4.8473204006044535,-0.6862649269637153,3.2527933652727157,3.6053403113149,0.27877107142011304
3.6429004584030547,-0.5910838164866808,-0.0544025046467378,-0.37738214347064547,1.163577400347679,0.25913136102353684,-12.440937066525589,0.8388457196903216,0.26773123892784434,-1.05110053800766,1.0291657906880374,0.22660468457504668,26.031272912274353,-0.7970224483625807,-11.055858827712575,6.690195890680737,-0.4384961444363076,-2.442800993748055,2.9869380552738267,-1.0963000495756676
3.852174598057942,-0.159199515239218,-1.3881572510469422,-1.3589167130472541,0.02143769602050427,0.04778591197432769,-12.433117029474555,0.23134382777662976,1.0263507382148993,0.34997492128386687,-1.8031322846858373,0.6008077578638513,28.117086057062494,0.7891249797589256,-10.808810818476815,7.722392514681138,0.430001550156507,1.2151225355751452,2.8766551945366103,0.16691456414490058
3.9316574454849134,-0.31297296725573714,-1.4160766573771069,0.4046734399752627,-1.2805807863124143,1.645498095301485,-13.024096521119326,0.02064631810874662,-0.767278360506116,0.8589480499242959,0.63808729361545,-0.36293984795510437,27.89940578232171,0.2886895386319517,-11.197684508850742,7.73052495549298,0.5997095173242298,0.3028701499360772,3.633674217320169,-0.7139810840363013
4.287447207901768,0.013840926166498776,-0.25010805460803487,1.024401618459294,0.15808876299599794,2.4641401735871344,-11.91894079399752,0.7865350920647436,1.0352622822195392,1.9107478046650506,-0.08170431771406583,-0.19892574046752903,26.811327165877813,-0.916171499328426,-11.778253926029308,6.845165518629395,-0.5616233674165173,0.5751226724468584,4.25593714083947,0.20927126147921554
3.1658899284426067,-0.21627856782848034,0.4307889977850248,0.464984349850207,0.12002010316165897,1.3555200932876228,-11.76546022059998,0.7149738083688253,-1.1054885500019198,1.2076656882250507,-1.7587052659917286,0.5275553816540963,25.406254239924227,0.7247708756786474,-10.94470082212319,8.149470771354679,-0.7360534844157004,0.3003128652698553,3.928543619183891,-0.7083828627752324
3.6098010992072322,-0.0006783744431458766,-1.8972472774737583,-0.04999062296167647,-1.4673039069209932,1.3016610467969152,-10.812204426235306,-0.49950131528876796,1.0790863584046393,-0.345381937273158,-0.03503143205267112,-1.3428003955982393,25.78363330697594,-1.0220316370570752,-10.891607882489984,7.368839169931758,-1.6035276388171922,-0.7780107077011714,2.634392089184881,-1.4502552506119746
3.7899737049679665,1.638272193583773,0.6879009289055438,0.7966580545645124,-0.25340013175921394,1.5054801834082459,-12.158530887265297,-0.0972567465556971,-0.15203939806833472,-0.9757381150592885,-0.06998908202267459,0.7747173400064207,25.68057305482599,-0.35157717154672385,-11.276814433253946,5.708452631832571,-1.0409631748918045,1.253512074229488,2.1835068803713016,-0.39312352767832837
4.031218449951845,-1.6421820876289868,-1.5019627868959624,0.28787083792618645,-0.5955095058417131,1.420831865786539,-13.645103289666695,0.2160288865124737,-1.133013717332854,-0.6453994266735839,-0.4758009781103378,-0.5503790726849299,24.604477929244005,2.103500621395643,-12.841521314285632,6.578468980329473,-1.3638720981781458,-1.0915435761079242,3.67499788451304,0.09830642493048664
6.266898707096793,2.0751357245349413,0.809444602039212,0.4290869820552279,-0.8923678307214933,-0.0648062827624527,-12.939277151196292,-0.015206688637013521,-1.5621962058472636,-0.23006038289858466,0.6622154230584473,-1.1282534206519599,24.498970151598375,-2.1260316370357666,-11.661080711878972,5.951329444203962,-0.2564429302572273,-0.052748889414667155,3.66103748407594,0.6598536829246425
5.797121045152274,0.2958443998185779,-0.11232568106654396,-0.09165676833387429,0.12130070255348785,1.5936539270551955,-14.271432593592195,-2.107402088765573,0.3701308612798676,-1.1171222115020591,1.3776544884463247,0.34781122876660203,24.90353690249462,2.489050684434398,-11.026674538321842,5.750221121045296,0.21568822763600337,-1.6588219667418025,5.357368912282853,-0.9248216606639562
6.172159921961667,-0.17185890391015057,0.7147179867601251,0.28534741255937285,0.8007760022975108,-0.1421066045983136,-13.673247096364323,-2.1555794616134434,0.28751855008919186,-2.5110176293759943,-1.4679581842908784,0.483279754143586,22.791398016097595,0.22792022045012228,-10.514061181169447,5.941739045936029,-0.4108306720839786,0.0023229954185891577,6.5273422796868825,-1.0090305245269238
5.922436830380504,0.3552746481391351,0.5273728193817556,-0.967140861556568,-0.7034638676983149,-0.7587756330792109,-12.793272295600833,-1.2262149339056716,-0.9010885043722159,-1.8341396066003646,1.0068590243348696,0.981855938976951,22.611571799687997,1.5210390876535593,-10.068873015899026,5.278601114747336,-1.02488530864895,-0.9118228874837772,5.690629936198502,0.06778155031126736
5.873215720244705,1.0370901899519633,-0.8822016757316069,-2.590064167491314,-1.32430942955657,0.9232429769957126,-13.518105019655364,-0.9861661095927023,-1.52800481936598,-0.542087602251494,-0.4126376562102202,-0.11590792189448385,22.46253192759934,-1.5498116938061304,-8.09880456577999,3.8976960642579406,-1.4778643422201498,-1.164030189411867,5.117681185236885,0.7468804265326555
6.514706187309869,0.13727247922965852,-0.3539783759569307,-1.0233942837249197,1.3641233379385642,1.7646213291357653,-15.908060135729547,-0.6596947625656506,-0.654021722917987,-0.7769060563062138,0.3771568748576048,1.4872492769893428,24.119390089697763,0.8847550919489165,-8.205718681734002,4.074500622875197,-0.7386884657347156,-0.2925666458106222,6.599461695376983,-0.7647821279141807
7.454759029784125,-0.8077322976251717,3.488949461158963,-1.3234204081613135,0.5988606524191192,-0.10290893065061923,-17.32550832189413,-1.4803655443413972,0.07715721993012033,-0.019329815835209152,-0.10465678560690422,0.6093345140005028,24.06959942869168,0.8398891303968461,-7.346906277015157,4.765222316066831,-0.9431243952541046,0.25024786037684077,6.914803273930517,-1.2468089580006239
9.678321595880917,-0.23331353365977325,-1.77805976584581,-1.5802207047925652,-0.7386797113650205,0.04667503557668222,-18.66097419051158,-1.2765858483063675,-0.030139887780997347,-1.6354202081286826,-0.8400896066280146,-0.347303626375978,23.05159229814821,-0.1492800437408151,-8.159368772161445,4.055165963303229,-0.4838322706555883,1.3027373302974268,6.528372948539773,-0.964527393107111
9.74191046968113,-0.058085497911927575,0.8051464543275912,-2.51698991179383,0.20960325341026212,0.1714816013404915,-17.999564469377788,-2.2523986086692926,0.9146374785219747,-0.1034415331490336,0.5019454637586969,0.07279959392240261,22.583522290701023,2.051475731086464,-7.345307075757922,1.6397387024432128,-0.7358296724377449,-1.4073649327310669,6.950083689551304,-1.1166832831649485
9.435362626535055,0.9200171988863423,-1.2067736366958681,0.19195371267157868,1.127030086800707,-0.3433284722683828,-18.572172713073076,-1.5591313917916725,-0.8095344321091471,2.4944664647369246,0.39119708062586794,0.12360534880658682,23.741316825477522,-1.3518392901766412,-10.221696873532606,1.2105029881520053,-1.5048638344690763,-0.38508038968745695,7.332303468910153,-0.09229046221424791
9.57860057791053,-0.42914796861776405,0.29043487207391966,0.4512269784671826,0.28565109034354264,0.3449965517222706,-19.04388074389423,-0.8022516260426664,-1.3747619644723899,0.3235392602558531,-0.7470901182701774,1.103319669438821,23.742750631232,1.2896879942571042,-8.85331487732542,2.479569364071602,-1.1275055127151374,1.1842561944084393,4.309040146234009,-0.11040712838536866
9.964691249756388,0.004036717198789147,-0.22706850802759224,1.3744709528583676,0.8138918595180629,-0.37379916456295337,-18.351825557074843,-0.5478766898745087,0.22935130068073198,0.08231279157937112,-0.08390675430076872,0.5863044180368231,24.65008797092509,-3.086015305143916,-6.7899459970493785,0.6968018600245944,0.1823433797295957,-1.3326784333140114,5.52399746623811,-0.48609992131436364
8.58148833937062,2.780490139217077,-0.31159545869688166,1.8123161168343929,-0.5521343721553845,-0.992834481703368,-16.6645583694008,-0.10679255172844943,-0.9574559448391292,-0.15714591202221287,0.4191245207032698,0.11388110787383299,24.136907842710936,1.184538305733024,-5.506461816568237,0.07443423502642799,1.2455888925314846,0.17801742075832655,5.140881250954964,-0.22149829526391177
8.890363052326054,0.5289831717813172,2.5655557946251317,-0.3141715550944836,0.7862284822252366,-0.6146158292860988,-15.977140508910706,2.152665708233497,0.17991544687481706,-0.5913940621539784,0.6981968298669474,0.235373178248532,21.647618643200417,-1.675411468350432,-3.5330750770448005,-0.12000367623087715,-0.9343536951218046,-0.10917629365793576,4.48916436546173,-0.05038728294144697
7.82596463141172,0.6646231670430575,-0.25106351712316366,-1.8653707512096795,-1.267849486119107,-0.2630328972286329,-16.23859762231245,1.6855824611229437,1.0264393506462093,-1.1956051180085816,0.11938390629208157,-0.8134292189106804,21.60915480556393,1.5442807882765226,-4.604736233980997,0.1921021347166158,-1.1609593911250518,1.7306670962964126,3.865021760495902,-0.14970696181612633
9.059080860875266,0.817318956591023,0.018927092993049,0.01750229209729315,-0.8707806261062369,1.6676811752920253,-17.576993871698324,1.074743938737902,0.5353549555560564,-0.135937379447075,-0.006339449048574787,0.19492197968241884,21.04997436642984,-1.1773491453919045,-4.114425556783798,1.184217917335216,-1.9639173813930966,-1.1561533585569954,4.342561172236536,-1.5236144329142072
8.410273257750008,-2.248945029237248,-0.6362561314032995,-0.25505211977330994,-1.1966667056842695,1.1045585681954457,-17.799017799634424,-0.04484456571512807,0.3989235542494394,-0.7795062418277319,0.21316235931903502,-1.3549711828102053,22.007052482589543,-0.28845033999593783,-3.7893046646045905,-0.5875292621451682,-1.6386276270602165,0.39912925448467534,4.656435457118875,1.4420342910979562
8.128465675830203,-0.5830972449605086,0.744638955812563,-1.5739722996904444,-0.813736565699061,1.4871395324059167,-17.501132045644813,1.2511287401587776,0.27052686981964547,-0.9461679389194055,-0.29930810831861066,0.3407272753184638,22.085819591003723,-0.050966009064430134,-5.394082729992586,0.601788059776696,-1.7746760547090932,-0.7274600997761548,5.573906092633001,-2.2187995691422575
9.097442725571476,1.9460824655391993,-1.9797397174581248,-1.159535092308785,1.3177901684237892,0.734494437789723,-19.428005725904164,2.0322951923969184,-2.0467078370560707,0.1575871194417064,0.9083314878626172,-0.7817986678027671,21.332296593544548,0.15943557115052553,-4.870562891353897,1.4785805593394414,-1.5488189212165262,0.24989838731809372,6.343937192741211,0.2908014785498119
10.099010978967998,-0.2332996071425668,-0.45417419574660456,-0.47787789733379094,-3.1814091195366294,0.8401996431180376,-20.556616733316538,2.028317212954698,-0.7921210121562139,-0.01178808276787928,-0.4795809475438374,1.1927037845676212,20.40161184927082,1.0582648829698826,-4.150472754179512,2.035400211454536,-2.3657519897843304,-0.8942565296093192,7.908901088797341,-0.06642582379180995
8.750029388586102,0.14077659818085425,1.454076604963643,-0.30222890100095334,1.9059011922362548,0.9030874965931216,-20.407147971277926,1.5971412592723215,-0.7558800764280887,-0.5228894711723091,-1.205708318868375,-0.4126377372131163,20.315806611247044,-0.2249705241755926,-4.657416597876178,0.8792516676682258,-2.539818598304919,-0.42936843134114566,7.130327871884233,0.4730226041807028
8.287739462761765,-1.7040489892423043,1.2240768472918453,-0.4682972089469235,-0.08496829710990417,1.1888864978292821,-19.632977819571952,0.3443423548092377,0.4434738051317245,-0.03601034187220137,0.408979465505985,0.4937963975541124,19.188839938175715,0.8712065152702565,-4.976198170495806,2.447472202846802,-1.8185816736546867,-1.5703679662584462,7.039274343322495,-0.15408474994783594
9.701086627519595,1.550279996519222,0.5624458647785191,0.09024866565094403,-0.936468199257356,1.7269532242023828,-19.624283221402568,-0.8457284386602733,-0.6607508578186039,-0.2001851095660236,-3.2886031539809033,-0.9577112934797182,19.318910115214305,-1.1277842652215342,-3.8488996005833265,-0.3617947251667859,-2.224950810486995,1.9502787176669778,8.88703819073557,-1.1057136523114581
9.968940339171668,-0.8791230955281659,-1.5866837818887516,1.0515967186687458,0.28537572305037345,0.714220011935677,-19.57494558105497,0.9155913503563883,-0.51714725060101,0.5805372605818245,2.897304790270572,-0.13079986824231066,18.032814823736818,0.8989681985091873,-4.715145460021267,1.102945078544452,-0.46310751360677394,-0.42288710366354243,8.043123924904245,-0.6258142090650958
10.224414322249284,-3.2606307208957657,1.1692482284449461,2.378660253208176,-0.43443119040421196,0.6922100811013139,-20.70669783597878,1.4139226108392318,-1.6697454713644408,0.1044978593251327,-2.3676292757469355,0.021101412545637743,18.456151037961476,-1.3631647191959435,-5.339707866827306,-0.9673519014344176,-1.1659608268702812,-0.15252979180066284,8.242960219645713,-0.8991721060537778
9.126951727178618,0.97707600411087,-0.3304863900729764,0.9582441660640026,0.6729177581168648,-0.5071309842081717,-22.666137562243435,2.4036433510090554,1.3603696260982772,0.4667480822888972,0.4103512773724096,0.21335059226208944,17.733409834773553,1.0211603309758952,-5.296955493028754,-1.781305300912365,-0.8665202390603874,0.406116306471628,7.136470925312392,0.7768372953661231
9.285283200290108,-1.7121818337749288,-2.6295841355902585,0.07762427544649614,-2.2056759485086745,1.676758994619085,-21.937910588997035,1.8545564229672193,0.6787651727398738,0.19643470309379857,1.2522994865548713,-0.18418181468515443,16.605594964187592,-0.3117367540146902,-5.156026787752128,-3.3895860691160102,0.6881909467860647,0.7973333596025748,7.952239730997317,-0.40095332747042123
